FID,OBJECTID,YEAR,MONTH,PIXELS,NDVI,ETRF,ETR_MM,ET_MM,PPT_MM
0,1,2017,1,278,0.794947,0.776961,28.824572,22.395571,60.540809
0,1,2017,2,278,0.794947,0.776961,51.159561,39.748988,133.381414
0,1,2017,3,278,0.794947,0.776961,88.167371,68.502617,134.241071
0,1,2017,4,278,0.794947,0.776961,107.547240,83.560020,66.239735
0,1,2017,5,278,0.812894,0.787037,169.775146,133.619244,56.161021
0,1,2017,6,278,0.822629,0.826926,188.115551,155.557588,77.077889
0,1,2017,7,278,0.713888,0.934796,258.734322,241.863734,4.686238
0,1,2017,8,278,0.524090,0.928353,222.251928,206.328284,6.259575
0,1,2017,9,278,0.613301,0.848084,133.226711,112.987503,44.885143
0,1,2017,10,278,0.559426,0.548001,87.992543,48.219964,65.267164
0,1,2017,11,278,0.537286,0.509186,40.118533,20.427801,113.810848
0,1,2017,12,278,0.537286,0.509186,26.631144,13.560209,121.491115
1,2,2017,1,189,0.711295,0.636285,29.843530,18.988985,49.104288
1,2,2017,2,189,0.711295,0.636285,52.643998,33.496577,111.572137
1,2,2017,3,189,0.711295,0.636285,92.787843,59.039497,114.592291
1,2,2017,4,189,0.711295,0.636285,111.621619,71.023143,56.855683
1,2,2017,5,189,0.729530,0.674049,174.954404,117.927814,49.201432
1,2,2017,6,189,0.786515,0.791040,194.343207,153.733341,69.569102
1,2,2017,7,189,0.733981,0.934145,264.498244,247.079831,4.544162
1,2,2017,8,189,0.560450,0.933310,227.953761,212.751541,5.900159
1,2,2017,9,189,0.647202,0.818651,136.788161,111.981722,40.766562
1,2,2017,10,189,0.514114,0.354737,91.555365,32.478091,55.899202
1,2,2017,11,189,0.480426,0.306969,40.710882,12.496998,94.060121
1,2,2017,12,189,0.480426,0.306969,26.921604,8.264110,98.030977
2,3,2017,1,71,0.703056,0.757948,29.951431,22.701626,49.618352
2,3,2017,2,71,0.703056,0.757948,52.564111,39.840862,113.321923
2,3,2017,3,71,0.703056,0.757948,92.406153,70.039057,116.653394
2,3,2017,4,71,0.703056,0.757948,111.178812,84.267756,58.169767
2,3,2017,5,71,0.706329,0.757955,174.550601,132.301558,49.731118
2,3,2017,6,71,0.716038,0.763922,193.796905,148.045650,69.937673
2,3,2017,7,71,0.648299,0.858546,264.136070,226.772914,4.642461
2,3,2017,8,71,0.450761,0.817256,227.593636,186.002188,5.902022
2,3,2017,9,71,0.470784,0.617297,136.455986,84.233937,41.385585
2,3,2017,10,71,0.484295,0.596582,91.092924,54.344418,57.513840
2,3,2017,11,71,0.476974,0.592891,40.653507,24.103092,95.743861
2,3,2017,12,71,0.476974,0.592891,27.040028,16.031786,99.155288
3,4,2017,1,15,0.664515,0.839147,29.450242,24.713083,53.671276
3,4,2017,2,15,0.664515,0.839147,52.087484,43.709058,120.326110
3,4,2017,3,15,0.664515,0.839147,90.973070,76.339782,122.619866
3,4,2017,4,15,0.664515,0.839147,109.974425,92.284712,60.528151
3,4,2017,5,15,0.667887,0.823069,172.978185,142.372958,51.771349
3,4,2017,6,15,0.676314,0.780146,191.925096,149.729607,72.423983
3,4,2017,7,15,0.611092,0.878595,262.216977,230.382569,4.600771
3,4,2017,8,15,0.459327,0.918622,225.664277,207.300082,6.028563
3,4,2017,9,15,0.578412,0.882431,135.357293,119.443482,42.375253
3,4,2017,10,15,0.603840,0.765890,90.153448,69.047612,59.666288
3,4,2017,11,15,0.592345,0.759176,40.410005,30.678287,101.984567
3,4,2017,12,15,0.592345,0.759176,26.790024,20.338331,107.512990
4,5,2017,1,116,0.712831,0.784867,29.182069,22.904053,55.333185
4,5,2017,2,116,0.712831,0.784867,51.891008,40.727558,122.888504
4,5,2017,3,116,0.712831,0.784867,90.448548,70.990112,124.573133
4,5,2017,4,116,0.712831,0.784867,109.585924,86.010413,61.157804
4,5,2017,5,116,0.711603,0.784156,172.384789,135.176543,52.558610
4,5,2017,6,116,0.726721,0.781176,191.250342,149.400181,73.455851
4,5,2017,7,116,0.681014,0.907850,261.467007,237.372828,4.547623
4,5,2017,8,116,0.520687,0.924700,224.916045,207.979818,6.088647
4,5,2017,9,116,0.618995,0.905130,134.975788,122.170589,42.616919
4,5,2017,10,116,0.625575,0.654056,89.883300,58.788693,60.075973
4,5,2017,11,116,0.609236,0.628364,40.333225,25.343935,104.224788
4,5,2017,12,116,0.609236,0.628364,26.638570,16.738711,110.893258
5,6,2017,1,50,0.770611,0.829143,28.965381,24.016453,57.542366
5,6,2017,2,50,0.770611,0.829143,51.602312,42.785713,127.004256
5,6,2017,3,50,0.770611,0.829143,89.574032,74.269712,128.209033
5,6,2017,4,50,0.770611,0.829143,108.832143,90.237447,62.870242
5,6,2017,5,50,0.759972,0.892843,171.395965,153.029625,53.897234
5,6,2017,6,50,0.764454,0.871728,190.072766,165.691738,74.916580
5,6,2017,7,50,0.720756,0.962274,260.364036,250.541579,4.564000
5,6,2017,8,50,0.532238,1.014636,223.828365,227.104424,6.161271
5,6,2017,9,50,0.623225,0.982575,134.309423,131.969113,43.363701
5,6,2017,10,50,0.641066,0.818229,89.229483,73.010142,61.739151
5,6,2017,11,50,0.627399,0.803042,40.228779,32.305413,107.940424
5,6,2017,12,50,0.627399,0.803042,26.568133,21.335336,115.405546
6,7,2017,1,181,0.591429,0.624523,28.854132,18.020059,62.353641
6,7,2017,2,181,0.591429,0.624523,50.867156,31.767690,137.820455
6,7,2017,3,181,0.591429,0.624523,87.168891,54.438945,138.736383
6,7,2017,4,181,0.591429,0.624523,106.575483,66.558801,69.003947
6,7,2017,5,181,0.617380,0.569562,168.625009,96.042399,57.782379
6,7,2017,6,181,0.602477,0.473299,186.696750,88.363362,78.466007
6,7,2017,7,181,0.418283,0.444111,257.660327,114.429737,4.832018
6,7,2017,8,181,0.294661,0.586896,221.222660,129.834627,6.313854
6,7,2017,9,181,0.355450,0.591125,132.441075,78.289204,46.158352
6,7,2017,10,181,0.405491,0.661044,87.000175,57.510958,68.322478
6,7,2017,11,181,0.405022,0.663550,40.053432,26.577470,117.967159
6,7,2017,12,181,0.405022,0.663550,26.778190,17.768678,125.179743
7,8,2017,1,61,0.618351,0.617158,28.861298,17.811982,62.583820
7,8,2017,2,61,0.618351,0.617158,50.729098,31.307871,139.528461
7,8,2017,3,61,0.618351,0.617158,86.539088,53.408295,140.333373
7,8,2017,4,61,0.618351,0.617158,105.756099,65.268228,71.679278
7,8,2017,5,61,0.617928,0.597622,167.803627,100.283190,59.705558
7,8,2017,6,61,0.613437,0.545962,185.715846,101.393854,79.746167
7,8,2017,7,61,0.495654,0.647886,256.965227,166.484266,4.998225
7,8,2017,8,61,0.311725,0.678986,220.547728,149.748878,6.489016
7,8,2017,9,61,0.348959,0.602031,131.840368,79.371994,47.210339
7,8,2017,10,61,0.403728,0.526828,86.204652,45.415027,70.709433
7,8,2017,11,61,0.402522,0.514854,40.078610,20.634647,119.376260
7,8,2017,12,61,0.402522,0.514854,27.117093,13.961354,125.823296
8,9,2017,1,15,0.642237,0.627812,28.828385,18.098812,61.922816
8,9,2017,2,15,0.642237,0.627812,50.766598,31.871890,138.684340
8,9,2017,3,15,0.642237,0.627812,86.549955,54.337119,139.329804
8,9,2017,4,15,0.642237,0.627812,105.614714,66.306207,72.314922
8,9,2017,5,15,0.629831,0.594627,167.747252,99.747043,60.360884
8,9,2017,6,15,0.590172,0.512575,185.687352,95.178769,80.036613
8,9,2017,7,15,0.553080,0.759528,256.956701,195.165804,5.045014
8,9,2017,8,15,0.366420,0.751456,220.539365,165.725599,6.601208
8,9,2017,9,15,0.476023,0.730773,131.781549,96.302377,47.366319
8,9,2017,10,15,0.504891,0.578065,86.104676,49.774074,70.971308
8,9,2017,11,15,0.490138,0.554214,40.133840,22.242755,118.411007
8,9,2017,12,15,0.490138,0.554214,27.291580,15.125389,124.589732
9,10,2017,1,23,0.686509,0.701360,29.023575,20.355985,63.286710
9,10,2017,2,23,0.686509,0.701360,50.666951,35.535791,141.886755
9,10,2017,3,23,0.686509,0.701360,86.092861,60.382119,143.273061
9,10,2017,4,23,0.686509,0.701360,105.191029,73.776817,73.210660
9,10,2017,5,23,0.689092,0.691033,167.407474,115.684090,60.051634
9,10,2017,6,23,0.694685,0.669514,185.125603,123.944111,79.974526
9,10,2017,7,23,0.501120,0.661292,256.551292,169.655394,5.121713
9,10,2017,8,23,0.285991,0.644024,220.111856,141.757248,6.462569
9,10,2017,9,23,0.341286,0.537627,131.434623,70.662859,47.956293
9,10,2017,10,23,0.448291,0.311288,85.651545,26.662291,72.807691
9,10,2017,11,23,0.461990,0.275095,39.941452,10.987700,121.645265
9,10,2017,12,23,0.461990,0.275095,27.241130,7.493903,127.431779
10,11,2017,1,117,0.698363,0.644041,29.416340,18.945322,58.832972
10,11,2017,2,117,0.698363,0.644041,51.390168,33.097363,132.296299
10,11,2017,3,117,0.698363,0.644041,88.416623,56.943910,134.771303
10,11,2017,4,117,0.698363,0.644041,107.416587,69.180661,67.198765
10,11,2017,5,117,0.730997,0.691067,170.192903,117.614756,55.457583
10,11,2017,6,117,0.745740,0.716106,188.398707,134.913505,75.863240
10,11,2017,7,117,0.673181,0.877944,259.337042,227.683333,4.917601
10,11,2017,8,117,0.464621,0.864921,222.802218,192.706274,6.147780
10,11,2017,9,117,0.563348,0.743004,133.274544,99.023504,45.418436
10,11,2017,10,117,0.662423,0.375421,87.719279,32.931652,67.182780
10,11,2017,11,117,0.660630,0.329544,40.042361,13.195711,113.096583
10,11,2017,12,117,0.660630,0.329544,27.016654,8.903170,118.321088
11,12,2017,1,428,0.638160,0.564131,30.048574,16.951327,52.185951
11,12,2017,2,428,0.638160,0.564131,52.220079,29.458957,119.839136
11,12,2017,3,428,0.638160,0.564131,91.020836,51.347661,123.597355
11,12,2017,4,428,0.638160,0.564131,109.714830,61.893520,62.097904
11,12,2017,5,428,0.626108,0.669160,173.074344,115.814499,51.648712
11,12,2017,6,428,0.736222,0.737780,191.876298,141.562544,71.622257
11,12,2017,7,428,0.733935,0.892484,262.637007,234.399308,4.865449
11,12,2017,8,428,0.516075,0.836358,226.091810,189.093610,5.946059
11,12,2017,9,428,0.608398,0.703316,135.294537,95.154806,43.196117
11,12,2017,10,428,0.673880,0.342715,89.673920,30.732623,62.111197
11,12,2017,11,428,0.671396,0.300216,40.427086,12.136863,101.850503
11,12,2017,12,428,0.671396,0.300216,27.241102,8.178218,104.619507
12,13,2017,1,11,0.598742,0.544538,30.602853,16.664419,46.723785
12,13,2017,2,11,0.598742,0.544538,52.863155,28.786001,109.798924
12,13,2017,3,11,0.598742,0.544538,93.077590,50.684292,114.607872
12,13,2017,4,11,0.598742,0.544538,111.541952,60.738840,58.255782
12,13,2017,5,11,0.618040,0.532268,175.300681,93.306981,48.787078
12,13,2017,6,11,0.681052,0.507679,194.585109,98.786751,68.284722
12,13,2017,7,11,0.659838,0.731625,265.297031,194.097836,4.851307
12,13,2017,8,11,0.481938,0.614847,228.774747,140.661490,5.790364
12,13,2017,9,11,0.596522,0.529213,136.909234,72.454102,41.539478
12,13,2017,10,11,0.654839,0.255744,91.166079,23.315200,58.289918
12,13,2017,11,11,0.648228,0.228034,40.795390,9.302726,92.820912
12,13,2017,12,11,0.648228,0.228034,27.481415,6.266691,93.273019
13,14,2017,1,23,0.523848,0.290653,30.622950,8.900645,45.625893
13,14,2017,2,23,0.523848,0.290653,52.998262,15.404091,107.324944
13,14,2017,3,23,0.523848,0.290653,93.591960,27.202761,112.097186
13,14,2017,4,23,0.523848,0.290653,112.063307,32.571509,56.961548
13,14,2017,5,23,0.568221,0.311900,175.844116,54.845794,48.095089
13,14,2017,6,23,0.711184,0.389480,195.282961,76.058790,67.603136
13,14,2017,7,23,0.633257,0.553594,265.891379,147.195950,4.794298
13,14,2017,8,23,0.409240,0.100619,229.375896,23.079531,5.768288
13,14,2017,9,23,0.419304,-0.046601,137.335676,-6.400026,40.952649
13,14,2017,10,23,0.557375,-0.030781,91.643077,-2.820821,56.816986
13,14,2017,11,23,0.565126,-0.049074,40.890934,-2.006669,90.534865
13,14,2017,12,23,0.565126,-0.049074,27.453045,-1.347222,90.945256
14,15,2017,1,30,0.638146,0.594739,30.406014,18.083648,46.615904
14,15,2017,2,30,0.638146,0.594739,52.896735,31.459762,108.558465
14,15,2017,3,30,0.638146,0.594739,93.357208,55.523191,112.844316
14,15,2017,4,30,0.638146,0.594739,111.929293,66.568738,56.961005
14,15,2017,5,30,0.665917,0.602202,175.584639,105.737487,48.418592
14,15,2017,6,30,0.756991,0.641578,195.006309,125.111842,68.164763
14,15,2017,7,30,0.733683,0.851488,265.491368,226.062698,4.726097
14,15,2017,8,30,0.453569,0.629207,228.967844,144.068126,5.805469
14,15,2017,9,30,0.653206,0.654208,137.174312,89.740565,40.914073
14,15,2017,10,30,0.760691,0.332235,91.608120,30.435402,56.594408
14,15,2017,11,30,0.752341,0.299413,40.839168,12.227759,91.563830
14,15,2017,12,30,0.752341,0.299413,27.306181,8.175813,92.963395
15,16,2017,1,40,0.529277,0.655140,28.255974,18.511606,56.956178
15,16,2017,2,40,0.529277,0.655140,51.101374,33.478532,128.439993
15,16,2017,3,40,0.529277,0.655140,87.786015,57.512092,126.806970
15,16,2017,4,40,0.529277,0.655140,106.465506,69.749765,71.190846
15,16,2017,5,40,0.582633,0.667128,168.527288,112.429280,62.516412
15,16,2017,6,40,0.744896,0.695804,187.088386,130.176861,80.827191
15,16,2017,7,40,0.580609,0.740929,258.008842,191.166235,4.934876
15,16,2017,8,40,0.419516,0.935473,221.637062,207.335441,7.187349
15,16,2017,9,40,0.621248,0.853663,132.567244,113.167709,46.097946
15,16,2017,10,40,0.714229,0.569946,87.103713,49.644405,66.573999
15,16,2017,11,40,0.706392,0.523899,40.746468,21.347032,107.883234
15,16,2017,12,40,0.706392,0.523899,27.769520,14.548423,114.563407
16,17,2017,1,28,0.769439,0.977972,27.659433,27.050163,50.258555
16,17,2017,2,28,0.769439,0.977972,51.430431,50.297545,112.763719
16,17,2017,3,28,0.769439,0.977972,89.854539,87.875263,107.993724
16,17,2017,4,28,0.769439,0.977972,108.583394,106.191567,66.735259
16,17,2017,5,28,0.736578,0.902231,169.828371,153.224467,64.471746
16,17,2017,6,28,0.625511,0.689892,188.794639,130.247979,82.210914
16,17,2017,7,28,0.596782,0.935581,259.659892,242.932842,4.587469
16,17,2017,8,28,0.481537,1.040410,223.054044,232.067550,7.650482
16,17,2017,9,28,0.532066,0.954884,133.692034,127.660404,43.106134
16,17,2017,10,28,0.571445,0.861854,89.038750,76.738369,57.217951
16,17,2017,11,28,0.555271,0.844339,41.395535,34.951856,93.118540
16,17,2017,12,28,0.555271,0.844339,27.865439,23.527870,101.477949
17,18,2017,1,73,0.599959,0.338872,21.764928,7.375519,34.955785
17,18,2017,2,73,0.599959,0.338872,51.612213,17.489919,79.251429
17,18,2017,3,73,0.599959,0.338872,94.740095,32.104739,73.022406
17,18,2017,4,73,0.599959,0.338872,118.754804,40.242644,42.483523
17,18,2017,5,73,0.589934,0.287200,179.620104,51.586805,51.131037
17,18,2017,6,73,0.550345,0.133193,200.569817,26.714423,76.029593
17,18,2017,7,73,0.334712,0.126141,270.095789,34.070104,2.518134
17,18,2017,8,73,0.244522,-0.001262,232.613985,-0.293569,6.585750
17,18,2017,9,73,0.256298,0.017945,141.408725,2.537554,33.754049
17,18,2017,10,73,0.306164,0.212689,96.749058,20.577431,32.194601
17,18,2017,11,73,0.314181,0.224800,42.103007,9.464745,60.515834
17,18,2017,12,73,0.314181,0.224800,23.630328,5.312092,69.428851
18,19,2017,1,62,0.692794,0.641666,21.625514,13.876355,33.870456
18,19,2017,2,62,0.692794,0.641666,51.426124,32.998392,77.484351
18,19,2017,3,62,0.692794,0.641666,94.665961,60.743923,70.414341
18,19,2017,4,62,0.692794,0.641666,119.743931,76.835602,40.964420
18,19,2017,5,62,0.709590,0.634384,180.418936,114.454910,50.176848
18,19,2017,6,62,0.759413,0.616423,201.260498,124.061668,75.208364
18,19,2017,7,62,0.505266,0.655331,270.826618,177.481139,2.369825
18,19,2017,8,62,0.417580,0.766943,233.309895,178.935449,6.459875
18,19,2017,9,62,0.587243,0.711907,141.914765,101.030090,33.077590
18,19,2017,10,62,0.594168,0.543635,97.387731,52.943419,30.603345
18,19,2017,11,62,0.576546,0.523616,42.214272,22.104081,59.158647
18,19,2017,12,62,0.576546,0.523616,23.557621,12.335155,67.681265
19,20,2017,1,54,0.603098,0.577169,21.453909,12.382526,30.886160
19,20,2017,2,54,0.603098,0.577169,51.178549,29.538660,73.078204
19,20,2017,3,54,0.603098,0.577169,94.823048,54.728901,62.733508
19,20,2017,4,54,0.603098,0.577169,122.489055,70.696856,36.088178
19,20,2017,5,54,0.622925,0.427036,182.439137,77.908035,47.599785
19,20,2017,6,54,0.594749,0.320835,202.930532,65.107270,74.978567
19,20,2017,7,54,0.380183,0.288341,272.486340,78.569050,1.933370
19,20,2017,8,54,0.240617,0.180638,234.799326,42.413798,6.161851
19,20,2017,9,54,0.267699,0.140091,143.143190,20.053019,30.837688
19,20,2017,10,54,0.278082,0.459604,99.705472,45.825029,25.722061
19,20,2017,11,54,0.279877,0.480093,42.881391,20.587056,55.174281
19,20,2017,12,54,0.279877,0.480093,23.354128,11.212153,63.024319
20,21,2017,1,22,0.533736,0.625159,21.148998,13.221487,30.222337
20,21,2017,2,22,0.533736,0.625159,50.931178,31.840086,71.198174
20,21,2017,3,22,0.533736,0.625159,94.644646,59.167955,61.828987
20,21,2017,4,22,0.533736,0.625159,122.993365,76.890412,35.756216
20,21,2017,5,22,0.608405,0.592007,183.068567,108.377936,46.740531
20,21,2017,6,22,0.719380,0.694516,203.488307,141.325902,72.606371
20,21,2017,7,22,0.558792,0.763258,273.162911,208.493691,1.886182
20,21,2017,8,22,0.359566,0.786942,235.503255,185.327500,6.073643
20,21,2017,9,22,0.493449,0.714376,143.494231,102.508823,30.818004
20,21,2017,10,22,0.545305,0.654033,99.595107,65.138451,25.283729
20,21,2017,11,22,0.538955,0.636163,42.661051,27.139392,54.574210
20,21,2017,12,22,0.538955,0.636163,23.321568,14.836324,61.512924
21,22,2017,1,19,0.584124,0.505252,21.207306,10.715027,30.568691
21,22,2017,2,19,0.584124,0.505252,50.979016,25.757235,71.859201
21,22,2017,3,19,0.584124,0.505252,94.642385,47.818226,62.594796
21,22,2017,4,19,0.584124,0.505252,122.694617,61.991664,36.221633
21,22,2017,5,19,0.607463,0.359221,182.810753,65.669445,47.094669
21,22,2017,6,19,0.614200,0.436526,203.273922,88.734271,72.952822
21,22,2017,7,19,0.517154,0.676604,272.934181,184.668270,1.928812
21,22,2017,8,19,0.316710,0.635750,235.286632,149.583521,6.109025
21,22,2017,9,19,0.398645,0.496648,143.348264,71.193572,31.009085
21,22,2017,10,19,0.407120,0.555156,99.411220,55.188725,25.756434
21,22,2017,11,19,0.397683,0.554647,42.631429,23.645406,54.997387
21,22,2017,12,19,0.397683,0.554647,23.342856,12.947051,62.139464
22,23,2017,1,12,0.643972,0.756601,21.086396,15.953989,30.319033
22,23,2017,2,12,0.643972,0.756601,50.868026,38.486801,71.162699
22,23,2017,3,12,0.643972,0.756601,94.547168,71.534485,62.257869
22,23,2017,4,12,0.643972,0.756601,122.888928,92.977890,36.126663
22,23,2017,5,12,0.678739,0.659629,183.055728,120.748788,46.786616
22,23,2017,6,12,0.711488,0.635624,203.497861,129.348123,71.983958
22,23,2017,7,12,0.572619,0.788806,273.208601,215.508699,1.910908
22,23,2017,8,12,0.321763,0.803125,235.575572,189.196717,6.071631
22,23,2017,9,12,0.372291,0.708524,143.494330,101.669234,31.012868
22,23,2017,10,12,0.367112,0.710811,99.347260,70.617157,25.605735
22,23,2017,11,12,0.357254,0.710234,42.531670,30.207458,54.781458
22,23,2017,12,12,0.357254,0.710234,23.330122,16.569857,61.587602
23,24,2017,1,54,0.654585,0.764521,20.711908,15.834690,28.500837
23,24,2017,2,54,0.654585,0.764521,50.459105,38.577048,67.683894
23,24,2017,3,54,0.654585,0.764521,94.318052,72.108138,58.369755
23,24,2017,4,54,0.654585,0.764521,124.468574,95.158846,34.016208
23,24,2017,5,54,0.685291,0.785301,184.472440,144.866342,45.041955
23,24,2017,6,54,0.597386,0.697598,204.732568,142.821128,69.339573
23,24,2017,7,54,0.555505,0.870258,274.583056,238.958215,1.695299
23,24,2017,8,54,0.423792,0.946401,236.927249,224.228263,5.848267
23,24,2017,9,54,0.569206,0.904578,144.365713,130.590047,30.159223
23,24,2017,10,54,0.593577,0.748114,100.054063,74.851823,23.318874
23,24,2017,11,54,0.579750,0.733071,42.509778,31.162682,52.653873
23,24,2017,12,54,0.579750,0.733071,23.220614,17.022357,58.400302
24,28,2017,1,71,0.578339,0.343175,20.948755,7.189089,26.344989
